[18 18 18],[14 14 14],[11 11 11],[12 12 12],[10 10 10],[7 7 7],[7 7 7],[11 11 11],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[4 4 4],[5 5 5],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[5 5 5],[6 6 6],[0 0 0],[9 9 9],[9 9 9],[6 6 6],[14 14 14],[18 18 18],[13 13 13],[8 8 8],[22 22 22],[9 9 9],[26 26 26],[21 21 21],[5 5 5],[18 18 18],[0 0 0],[7 7 7],[2 2 2],[14 14 14],[25 25 25],[15 15 15],[0 0 0],[6 6 6],[4 4 4],[15 15 15],[19 19 19],[6 6 6],[25 25 25],[11 11 11],[9 9 9],[10 10 10],[5 5 5],[4 4 4],[2 2 2],[10 10 10],[18 18 18],[11 11 11],[15 15 15],[9 9 9],[7 7 7],[0 0 0],[9 9 9],[8 8 8],[2 2 2],[215 215 215],[0 0 0],[17 17 17],[10 10 10],[6 6 6],[168 168 168],[106 106 106],[13 13 13],[20 20 20],[0 0 0],[14 14 14],[11 11 11],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[14 14 14],[11 11 11],[9 9 9],[11 11 11],[10 10 10],[6 6 6],[6 6 6],[9 9 9],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[21 21 21],[7 7 7],[19 19 19],[0 0 0],[18 18 18],[13 13 13],[15 15 15],[7 7 7],[14 14 14],[13 13 13],[12 12 12],[16 16 16],[0 0 0],[25 25 25],[10 10 10],[15 15 15],[14 14 14],[35 35 35],[5 5 5],[11 11 11],[10 10 10],[13 13 13],[27 27 27],[3 3 3],[12 12 12],[0 0 0],[17 17 17],[4 4 4],[22 22 22],[0 0 0],[7 7 7],[2 2 2],[8 8 8],[16 16 16],[22 22 22],[18 18 18],[3 3 3],[15 15 15],[5 5 5],[13 13 13],[0 0 0],[20 20 20],[2 2 2],[2 2 2],[24 24 24],[8 8 8],[11 11 11],[0 0 0],[26 26 26],[2 2 2],[28 28 28],[76 76 76],[20 20 20],[8 8 8],[14 14 14],[5 5 5],[11 11 11],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[11 11 11],[9 9 9],[10 10 10],[13 13 13],[12 12 12],[8 8 8],[6 6 6],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[5 5 5],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[0 0 0],[0 0 0],[7 7 7],[0 0 0],[0 0 0],[23 23 23],[9 9 9],[13 13 13],[10 10 10],[0 0 0],[8 8 8],[0 0 0],[34 34 34],[0 0 0],[22 22 22],[25 25 25],[23 23 23],[107 107 107],[1 1 1],[6 6 6],[11 11 11],[13 13 13],[3 3 3],[0 0 0],[26 26 26],[13 13 13],[22 22 22],[12 12 12],[12 12 12],[6 6 6],[18 18 18],[7 7 7],[8 8 8],[16 16 16],[22 22 22],[15 15 15],[0 0 0],[19 19 19],[0 0 0],[11 11 11],[9 9 9],[25 25 25],[12 12 12],[12 12 12],[23 23 23],[0 0 0],[36 36 36],[23 23 23],[15 15 15],[15 15 15],[0 0 0],[32 32 32],[10 10 10],[0 0 0],[31 31 31],[4 4 4],[11 11 11],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[10 10 10],[8 8 8],[11 11 11],[15 15 15],[15 15 15],[10 10 10],[8 8 8],[9 9 9],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[5 5 5],[5 5 5],[5 5 5],[6 6 6],[7 7 7],[8 8 8],[10 10 10],[13 13 13],[15 15 15],[16 16 16],[11 11 11],[21 21 21],[26 26 26],[19 19 19],[7 7 7],[7 7 7],[9 9 9],[15 15 15],[1 1 1],[17 17 17],[23 23 23],[25 25 25],[94 94 94],[98 98 98],[0 0 0],[7 7 7],[0 0 0],[22 22 22],[129 129 129],[3 3 3],[18 18 18],[8 8 8],[13 13 13],[37 37 37],[10 10 10],[28 28 28],[10 10 10],[2 2 2],[0 0 0],[17 17 17],[5 5 5],[5 5 5],[11 11 11],[9 9 9],[4 4 4],[7 7 7],[7 7 7],[14 14 14],[9 9 9],[8 8 8],[21 21 21],[2 2 2],[0 0 0],[7 7 7],[0 0 0],[18 18 18],[2 2 2],[6 6 6],[8 8 8],[13 13 13],[17 17 17],[2 2 2],[12 12 12],[0 0 0],[16 16 16],[7 7 7],[11 11 11],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[8 8 8],[7 7 7],[10 10 10],[15 15 15],[14 14 14],[9 9 9],[6 6 6],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[5 5 5],[4 4 4],[4 4 4],[5 5 5],[6 6 6],[8 8 8],[11 11 11],[14 14 14],[15 15 15],[8 8 8],[10 10 10],[17 17 17],[6 6 6],[24 24 24],[0 0 0],[16 16 16],[4 4 4],[35 35 35],[16 16 16],[5 5 5],[99 99 99],[28 28 28],[27 27 27],[103 103 103],[15 15 15],[31 31 31],[102 102 102],[95 95 95],[0 0 0],[32 32 32],[84 84 84],[34 34 34],[67 67 67],[3 3 3],[27 27 27],[14 14 14],[2 2 2],[37 37 37],[17 17 17],[0 0 0],[13 13 13],[13 13 13],[10 10 10],[0 0 0],[10 10 10],[19 19 19],[0 0 0],[14 14 14],[8 8 8],[12 12 12],[2 2 2],[16 16 16],[59 59 59],[72 72 72],[11 11 11],[20 20 20],[2 2 2],[17 17 17],[1 1 1],[11 11 11],[0 0 0],[25 25 25],[5 5 5],[0 0 0],[7 7 7],[11 11 11],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[7 7 7],[6 6 6],[8 8 8],[12 12 12],[12 12 12],[6 6 6],[3 3 3],[4 4 4],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[6 6 6],[5 5 5],[6 6 6],[7 7 7],[9 9 9],[11 11 11],[10 10 10],[15 15 15],[0 0 0],[19 19 19],[15 15 15],[21 21 21],[15 15 15],[7 7 7],[6 6 6],[102 102 102],[112 112 112],[10 10 10],[105 105 105],[98 98 98],[0 0 0],[19 19 19],[16 16 16],[98 98 98],[107 107 107],[24 24 24],[0 0 0],[13 13 13],[45 45 45],[14 14 14],[16 16 16],[11 11 11],[30 30 30],[17 17 17],[87 87 87],[9 9 9],[1 1 1],[23 23 23],[10 10 10],[12 12 12],[7 7 7],[14 14 14],[9 9 9],[0 0 0],[3 3 3],[6 6 6],[20 20 20],[9 9 9],[0 0 0],[0 0 0],[12 12 12],[0 0 0],[27 27 27],[28 28 28],[1 1 1],[26 26 26],[0 0 0],[7 7 7],[9 9 9],[12 12 12],[5 5 5],[7 7 7],[11 11 11],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[11 11 11],[9 9 9],[10 10 10],[13 13 13],[12 12 12],[7 7 7],[4 4 4],[6 6 6],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[9 9 9],[8 8 8],[6 6 6],[5 5 5],[5 5 5],[7 7 7],[9 9 9],[10 10 10],[4 4 4],[7 7 7],[23 23 23],[6 6 6],[0 0 0],[38 38 38],[3 3 3],[4 4 4],[113 113 113],[12 12 12],[27 27 27],[104 104 104],[78 78 78],[28 28 28],[23 23 23],[0 0 0],[28 28 28],[98 98 98],[91 91 91],[120 120 120],[103 103 103],[99 99 99],[16 16 16],[13 13 13],[16 16 16],[0 0 0],[19 19 19],[17 17 17],[53 53 53],[4 4 4],[8 8 8],[9 9 9],[11 11 11],[7 7 7],[9 9 9],[12 12 12],[0 0 0],[43 43 43],[0 0 0],[8 8 8],[0 0 0],[10 10 10],[12 12 12],[10 10 10],[1 1 1],[36 36 36],[0 0 0],[10 10 10],[0 0 0],[38 38 38],[3 3 3],[9 9 9],[1 1 1],[11 11 11],[18 18 18],[10 10 10],[11 11 11],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[17 17 17],[14 14 14],[15 15 15],[17 17 17],[16 16 16],[10 10 10],[8 8 8],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[8 8 8],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[6 6 6],[9 9 9],[12 12 12],[14 14 14],[19 19 19],[4 4 4],[134 134 134],[11 11 11],[90 90 90],[95 95 95],[114 114 114],[109 109 109],[0 0 0],[32 32 32],[100 100 100],[154 154 154],[107 107 107],[3 3 3],[226 226 226],[111 111 111],[106 106 106],[153 153 153],[8 8 8],[163 163 163],[179 179 179],[5 5 5],[106 106 106],[9 9 9],[24 24 24],[14 14 14],[13 13 13],[26 26 26],[0 0 0],[27 27 27],[30 30 30],[5 5 5],[20 20 20],[3 3 3],[8 8 8],[11 11 11],[0 0 0],[112 112 112],[8 8 8],[19 19 19],[14 14 14],[11 11 11],[3 3 3],[9 9 9],[8 8 8],[16 16 16],[23 23 23],[105 105 105],[33 33 33],[4 4 4],[4 4 4],[5 5 5],[30 30 30],[0 0 0],[0 0 0],[12 12 12],[11 11 11],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[9 9 9],[21 21 21],[22 22 22],[6 6 6],[6 6 6],[13 13 13],[3 3 3],[0 0 0],[25 25 25],[11 11 11],[13 13 13],[13 13 13],[3 3 3],[16 16 16],[13 13 13],[25 25 25],[11 11 11],[6 6 6],[14 14 14],[2 2 2],[0 0 0],[23 23 23],[30 30 30],[11 11 11],[10 10 10],[92 92 92],[108 108 108],[99 99 99],[109 109 109],[19 19 19],[0 0 0],[138 138 138],[0 0 0],[118 118 118],[17 17 17],[33 33 33],[119 119 119],[69 69 69],[109 109 109],[6 6 6],[7 7 7],[140 140 140],[192 192 192],[24 24 24],[200 200 200],[17 17 17],[2 2 2],[108 108 108],[35 35 35],[16 16 16],[45 45 45],[8 8 8],[27 27 27],[14 14 14],[13 13 13],[10 10 10],[19 19 19],[95 95 95],[6 6 6],[37 37 37],[86 86 86],[82 82 82],[26 26 26],[21 21 21],[6 6 6],[11 11 11],[29 29 29],[1 1 1],[36 36 36],[101 101 101],[80 80 80],[35 35 35],[5 5 5],[9 9 9],[18 18 18],[14 14 14],[0 0 0],[0 0 0],[13 13 13],[17 17 17],[5 5 5],[3 3 3],[4 4 4],[7 7 7],[7 7 7],[4 4 4],[3 3 3],[6 6 6],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[4 4 4],[4 4 4],[4 4 4],[5 5 5],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[14 14 14],[9 9 9],[7 7 7],[8 8 8],[23 23 23],[16 16 16],[0 0 0],[28 28 28],[18 18 18],[0 0 0],[20 20 20],[12 12 12],[11 11 11],[13 13 13],[2 2 2],[0 0 0],[19 19 19],[3 3 3],[0 0 0],[26 26 26],[18 18 18],[0 0 0],[19 19 19],[25 25 25],[123 123 123],[121 121 121],[0 0 0],[19 19 19],[122 122 122],[9 9 9],[20 20 20],[5 5 5],[8 8 8],[110 110 110],[21 21 21],[0 0 0],[87 87 87],[139 139 139],[108 108 108],[20 20 20],[8 8 8],[191 191 191],[179 179 179],[185 185 185],[12 12 12],[20 20 20],[173 173 173],[81 81 81],[97 97 97],[104 104 104],[94 94 94],[115 115 115],[105 105 105],[118 118 118],[91 91 91],[23 23 23],[0 0 0],[7 7 7],[28 28 28],[8 8 8],[174 174 174],[112 112 112],[105 105 105],[115 115 115],[127 127 127],[102 102 102],[85 85 85],[114 114 114],[21 21 21],[101 101 101],[121 121 121],[15 15 15],[5 5 5],[0 0 0],[4 4 4],[13 13 13],[15 15 15],[18 18 18],[13 13 13],[0 0 0],[7 7 7],[5 5 5],[6 6 6],[9 9 9],[9 9 9],[6 6 6],[5 5 5],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[4 4 4],[4 4 4],[4 4 4],[5 5 5],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
